 I 19164 AT 13 0 N 19514 19525 19526 19515
 I 19165 AT 13 0 N 19515 19526 19527 19516
 I 19166 AT 13 0 N 19517 19528 19529 19518
 I 19167 AT 13 0 N 19518 19529 19530 19519
 I 19168 AT 13 0 N 19519 19530 19531 19520
 I 19169 AT 13 0 N 19520 19531 19532 19521
 I 19170 AT 13 0 N 19521 19532 19533 19522
 I 19171 AT 13 0 N 19522 19533 19534 19523
 I 19172 AT 13 0 N 19523 19534 19535 19524
 I 19173 AT 13 0 N 19524 19535 19536 19525
 I 19174 AT 13 0 N 19525 19536 19537 19526
 I 19175 AT 13 0 N 19526 19537 19538 19527
 I 19176 AT 13 0 N 19528 19539 19540 19529
 I 19177 AT 13 0 N 19529 19540 19541 19530
 I 19178 AT 13 0 N 19530 19541 19542 19531
 I 19179 AT 13 0 N 19531 19542 19543 19532
 I 19180 AT 13 0 N 19532 19543 19544 19533
 I 19181 AT 13 0 N 19533 19544 19545 19534
 I 19182 AT 13 0 N 19534 19545 19546 19535
 I 19183 AT 13 0 N 19535 19546 19547 19536
 I 19184 AT 13 0 N 19536 19547 19548 19537
 I 19185 AT 13 0 N 19537 19548 19549 19538
 I 19186 AT 13 0 N 19539 19550 19551 19540
 I 19187 AT 13 0 N 19540 19551 19552 19541
 I 19188 AT 13 0 N 19541 19552 19553 19542
 I 19189 AT 13 0 N 19542 19553 19554 19543
 I 19190 AT 13 0 N 19543 19554 19555 19544
 I 19191 AT 13 0 N 19544 19555 19556 19545
 I 19192 AT 13 0 N 19545 19556 19557 19546
 I 19193 AT 13 0 N 19546 19557 19558 19547
 I 19194 AT 13 0 N 19547 19558 19559 19548
 I 19195 AT 13 0 N 19548 19559 19560 19549
 I 19196 AT 13 0 N 19550 19561 19562 19551
 I 19197 AT 13 0 N 19551 19562 19563 19552
 I 19198 AT 13 0 N 19552 19563 19564 19553
 I 19199 AT 13 0 N 19553 19564 19565 19554
 I 19200 AT 13 0 N 19554 19565 19566 19555
 I 19201 AT 13 0 N 19555 19566 19567 19556
 I 19202 AT 13 0 N 19556 19567 19568 19557
 I 19203 AT 13 0 N 19557 19568 19569 19558
 I 19204 AT 13 0 N 19558 19569 19570 19559
 I 19205 AT 13 0 N 19559 19570 19571 19560
 I 19206 AT 13 0 N 19561 19572 19573 19562
 I 19207 AT 13 0 N 19562 19573 19574 19563
 I 19208 AT 13 0 N 19563 19574 19575 19564
 I 19209 AT 13 0 N 19564 19575 19576 19565
 I 19210 AT 13 0 N 19565 19576 19577 19566
 I 19211 AT 13 0 N 19566 19577 19578 19567
 I 19212 AT 13 0 N 19567 19578 19579 19568
 I 19213 AT 13 0 N 19568 19579 19580 19569
 I 19214 AT 13 0 N 19569 19580 19581 19570
 I 19215 AT 13 0 N 19570 19581 19582 19571
 I 19216 AT 13 0 N 19572 19583 19584 19573
 I 19217 AT 13 0 N 19573 19584 19585 19574
 I 19218 AT 13 0 N 19574 19585 19586 19575
 I 19219 AT 13 0 N 19575 19586 19587 19576
 I 19220 AT 13 0 N 19576 19587 19588 19577
 I 19221 AT 13 0 N 19577 19588 19589 19578
 I 19222 AT 13 0 N 19578 19589 19590 19579
 I 19223 AT 13 0 N 19579 19590 19591 19580
 I 19224 AT 13 0 N 19580 19591 19592 19581
 I 19225 AT 13 0 N 19581 19592 19593 19582
 I 19226 AT 13 0 N 19583 19594 19595 19584
 I 19227 AT 13 0 N 19584 19595 19596 19585
 I 19228 AT 13 0 N 19585 19596 19597 19586
 I 19229 AT 13 0 N 19586 19597 19598 19587
 I 19230 AT 13 0 N 19587 19598 19599 19588
 I 19231 AT 13 0 N 19588 19599 19600 19589
 I 19232 AT 13 0 N 19589 19600 19601 19590
 I 19233 AT 13 0 N 19590 19601 19602 19591
 I 19234 AT 13 0 N 19591 19602 19603 19592
 I 19235 AT 13 0 N 19592 19603 19604 19593
 I 19236 AT 13 0 N 19594 19605 19606 19595
 I 19237 AT 13 0 N 19595 19606 19607 19596
 I 19238 AT 13 0 N 19596 19607 19608 19597
 I 19239 AT 13 0 N 19597 19608 19609 19598
 I 19240 AT 13 0 N 19598 19609 19610 19599
 I 19241 AT 13 0 N 19599 19610 19611 19600
 I 19242 AT 13 0 N 19600 19611 19612 19601
 I 19243 AT 13 0 N 19601 19612 19613 19602
 I 19244 AT 13 0 N 19602 19613 19614 19603
 I 19245 AT 13 0 N 19603 19614 19615 19604
 I 19246 AT 13 0 N 19605 19616 19617 19606
 I 19247 AT 13 0 N 19606 19617 19618 19607
 I 19248 AT 13 0 N 19607 19618 19619 19608
 I 19249 AT 13 0 N 19608 19619 19620 19609
 I 19250 AT 13 0 N 19609 19620 19621 19610
 I 19251 AT 13 0 N 19610 19621 19622 19611
 I 19252 AT 13 0 N 19611 19622 19623 19612
 I 19253 AT 13 0 N 19612 19623 19624 19613
 I 19254 AT 13 0 N 19613 19624 19625 19614
 I 19255 AT 13 0 N 19614 19625 19626 19615
 I 19256 AT 13 0 N 19616 19627 19628 19617
 I 19257 AT 13 0 N 19617 19628 19629 19618
 I 19258 AT 13 0 N 19618 19629 19630 19619
 I 19259 AT 13 0 N 19619 19630 19631 19620
 I 19260 AT 13 0 N 19620 19631 19632 19621
 I 19261 AT 13 0 N 19621 19632 19633 19622
 I 19262 AT 13 0 N 19622 19633 19634 19623
 I 19263 AT 13 0 N 19623 19634 19635 19624
 I 19264 AT 13 0 N 19624 19635 19636 19625
 I 19265 AT 13 0 N 19625 19636 19637 19626
 I 19266 AT 13 0 N 19627 19638 19639 19628
 I 19267 AT 13 0 N 19628 19639 19640 19629
 I 19268 AT 13 0 N 19629 19640 19641 19630
 I 19269 AT 13 0 N 19630 19641 19642 19631
 I 19270 AT 13 0 N 19631 19642 19643 19632
 I 19271 AT 13 0 N 19632 19643 19644 19633
 I 19272 AT 13 0 N 19633 19644 19645 19634
 I 19273 AT 13 0 N 19634 19645 19646 19635
 I 19274 AT 13 0 N 19635 19646 19647 19636
 I 19275 AT 13 0 N 19636 19647 19648 19637
 I 19276 AT 13 0 N 19638 19649 19650 19639
 I 19277 AT 13 0 N 19639 19650 19651 19640
 I 19278 AT 13 0 N 19640 19651 19652 19641
 I 19279 AT 13 0 N 19641 19652 19653 19642
 I 19280 AT 13 0 N 19642 19653 19654 19643
 I 19281 AT 13 0 N 19643 19654 19655 19644
 I 19282 AT 13 0 N 19644 19655 19656 19645
 I 19283 AT 13 0 N 19645 19656 19657 19646
 I 19284 AT 13 0 N 19646 19657 19658 19647
 I 19285 AT 13 0 N 19647 19658 19659 19648
 I 19286 AT 13 0 N 19649 19660 19661 19650
 I 19287 AT 13 0 N 19650 19661 19662 19651
 I 19288 AT 13 0 N 19651 19662 19663 19652
 I 19289 AT 13 0 N 19652 19663 19664 19653
 I 19290 AT 13 0 N 19653 19664 19665 19654
 I 19291 AT 13 0 N 19654 19665 19666 19655
 I 19292 AT 13 0 N 19655 19666 19667 19656
 I 19293 AT 13 0 N 19656 19667 19668 19657
 I 19294 AT 13 0 N 19657 19668 19669 19658
 I 19295 AT 13 0 N 19658 19669 19670 19659
 I 19296 AT 13 0 N 19660 19671 19672 19661
 I 19297 AT 13 0 N 19661 19672 19673 19662
 I 19298 AT 13 0 N 19662 19673 19674 19663
 I 19299 AT 13 0 N 19663 19674 19675 19664
 I 19300 AT 13 0 N 19664 19675 19676 19665
 I 19301 AT 13 0 N 19665 19676 19677 19666
 I 19302 AT 13 0 N 19666 19677 19678 19667
 I 19303 AT 13 0 N 19667 19678 19679 19668
 I 19304 AT 13 0 N 19668 19679 19680 19669
 I 19305 AT 13 0 N 19669 19680 19681 19670
 I 19306 AT 13 0 N 19671 19682 19683 19672
 I 19307 AT 13 0 N 19672 19683 19684 19673
 I 19308 AT 13 0 N 19673 19684 19685 19674
 I 19309 AT 13 0 N 19674 19685 19686 19675
 I 19310 AT 13 0 N 19675 19686 19687 19676
 I 19311 AT 13 0 N 19676 19687 19688 19677
 I 19312 AT 13 0 N 19677 19688 19689 19678
 I 19313 AT 13 0 N 19678 19689 19690 19679
 I 19314 AT 13 0 N 19679 19690 19691 19680
 I 19315 AT 13 0 N 19680 19691 19692 19681
 I 19316 AT 13 0 N 19682 19693 19694 19683
 I 19317 AT 13 0 N 19683 19694 19695 19684
 I 19318 AT 13 0 N 19684 19695 19696 19685
 I 19319 AT 13 0 N 19685 19696 19697 19686
 I 19320 AT 13 0 N 19686 19697 19698 19687
 I 19321 AT 13 0 N 19687 19698 19699 19688
 I 19322 AT 13 0 N 19688 19699 19700 19689
 I 19323 AT 13 0 N 19689 19700 19701 19690
 I 19324 AT 13 0 N 19690 19701 19702 19691
 I 19325 AT 13 0 N 19691 19702 19703 19692
 I 19326 AT 13 0 N 19693 19704 19705 19694
 I 19327 AT 13 0 N 19694 19705 19706 19695
 I 19328 AT 13 0 N 19695 19706 19707 19696
 I 19329 AT 13 0 N 19696 19707 19708 19697
 I 19330 AT 13 0 N 19697 19708 19709 19698
 I 19331 AT 13 0 N 19698 19709 19710 19699
 I 19332 AT 13 0 N 19699 19710 19711 19700
 I 19333 AT 13 0 N 19700 19711 19712 19701
 I 19334 AT 13 0 N 19701 19712 19713 19702
 I 19335 AT 13 0 N 19702 19713 19714 19703
 I 19336 AT 13 0 N 19704 19715 19716 19705
 I 19337 AT 13 0 N 19705 19716 19717 19706
 I 19338 AT 13 0 N 19706 19717 19718 19707
 I 19339 AT 13 0 N 19707 19718 19719 19708
 I 19340 AT 13 0 N 19708 19719 19720 19709
 I 19341 AT 13 0 N 19709 19720 19721 19710
 I 19342 AT 13 0 N 19710 19721 19722 19711
 I 19343 AT 13 0 N 19711 19722 19723 19712
 I 19344 AT 13 0 N 19712 19723 19724 19713
 I 19345 AT 13 0 N 19713 19724 19725 19714
 I 19346 AT 13 0 N 19715 19726 19727 19716
 I 19347 AT 13 0 N 19716 19727 19728 19717
 I 19348 AT 13 0 N 19717 19728 19729 19718
 I 19349 AT 13 0 N 19718 19729 19730 19719
 I 19350 AT 13 0 N 19719 19730 19731 19720
 I 19351 AT 13 0 N 19720 19731 19732 19721
 I 19352 AT 13 0 N 19721 19732 19733 19722
 I 19353 AT 13 0 N 19722 19733 19734 19723
 I 19354 AT 13 0 N 19723 19734 19735 19724
 I 19355 AT 13 0 N 19724 19735 19736 19725
 I 19356 AT 13 0 N 19726 19737 19738 19727
 I 19357 AT 13 0 N 19727 19738 19739 19728
 I 19358 AT 13 0 N 19728 19739 19740 19729
 I 19359 AT 13 0 N 19729 19740 19741 19730
 I 19360 AT 13 0 N 19730 19741 19742 19731
 I 19361 AT 13 0 N 19731 19742 19743 19732
 I 19362 AT 13 0 N 19732 19743 19744 19733
 I 19363 AT 13 0 N 19733 19744 19745 19734
 I 19364 AT 13 0 N 19734 19745 19746 19735
 I 19365 AT 13 0 N 19735 19746 19747 19736
 I 19366 AT 13 0 N 19737 19748 19749 19738
 I 19367 AT 13 0 N 19738 19749 19750 19739
 I 19368 AT 13 0 N 19739 19750 19751 19740
 I 19369 AT 13 0 N 19740 19751 19752 19741
 I 19370 AT 13 0 N 19741 19752 19753 19742
 I 19371 AT 13 0 N 19742 19753 19754 19743
 I 19372 AT 13 0 N 19743 19754 19755 19744
 I 19373 AT 13 0 N 19744 19755 19756 19745
 I 19374 AT 13 0 N 19745 19756 19757 19746
 I 19375 AT 13 0 N 19746 19757 19758 19747
 I 19376 AT 13 0 N 19748 19759 19760 19749
 I 19377 AT 13 0 N 19749 19760 19761 19750
 I 19378 AT 13 0 N 19750 19761 19762 19751
 I 19379 AT 13 0 N 19751 19762 19763 19752
 I 19380 AT 13 0 N 19752 19763 19764 19753
 I 19381 AT 13 0 N 19753 19764 19765 19754
 I 19382 AT 13 0 N 19754 19765 19766 19755
 I 19383 AT 13 0 N 19755 19766 19767 19756
 I 19384 AT 13 0 N 19756 19767 19768 19757
 I 19385 AT 13 0 N 19757 19768 19769 19758
 I 19386 AT 13 0 N 19759 19770 19771 19760
 I 19387 AT 13 0 N 19760 19771 19772 19761
 I 19388 AT 13 0 N 19761 19772 19773 19762
 I 19389 AT 13 0 N 19762 19773 19774 19763
 I 19390 AT 13 0 N 19763 19774 19775 19764
 I 19391 AT 13 0 N 19764 19775 19776 19765
 I 19392 AT 13 0 N 19765 19776 19777 19766
 I 19393 AT 13 0 N 19766 19777 19778 19767
 I 19394 AT 13 0 N 19767 19778 19779 19768
 I 19395 AT 13 0 N 19768 19779 19780 19769
 I 19396 AT 13 0 N 19770 19781 19782 19771
 I 19397 AT 13 0 N 19771 19782 19783 19772
 I 19398 AT 13 0 N 19772 19783 19784 19773
 I 19399 AT 13 0 N 19773 19784 19785 19774
 I 19400 AT 13 0 N 19774 19785 19786 19775
 I 19401 AT 13 0 N 19775 19786 19787 19776
 I 19402 AT 13 0 N 19776 19787 19788 19777
 I 19403 AT 13 0 N 19777 19788 19789 19778
 I 19404 AT 13 0 N 19778 19789 19790 19779
 I 19405 AT 13 0 N 19779 19790 19791 19780
 I 19406 AT 13 0 N 19781 19792 19793 19782
 I 19407 AT 13 0 N 19782 19793 19794 19783
 I 19408 AT 13 0 N 19783 19794 19795 19784
 I 19409 AT 13 0 N 19784 19795 19796 19785
 I 19410 AT 13 0 N 19785 19796 19797 19786
 I 19411 AT 13 0 N 19786 19797 19798 19787
 I 19412 AT 13 0 N 19787 19798 19799 19788
 I 19413 AT 13 0 N 19788 19799 19800 19789
 I 19414 AT 13 0 N 19789 19800 19801 19790
 I 19415 AT 13 0 N 19790 19801 19802 19791
 I 19416 AT 13 0 N 19792 19803 19804 19793
 I 19417 AT 13 0 N 19793 19804 19805 19794
 I 19418 AT 13 0 N 19794 19805 19806 19795
 I 19419 AT 13 0 N 19795 19806 19807 19796
 I 19420 AT 13 0 N 19796 19807 19808 19797
 I 19421 AT 13 0 N 19797 19808 19809 19798
 I 19422 AT 13 0 N 19798 19809 19810 19799
 I 19423 AT 13 0 N 19799 19810 19811 19800
 I 19424 AT 13 0 N 19800 19811 19812 19801
 I 19425 AT 13 0 N 19801 19812 19813 19802
 I 19426 AT 13 0 N 19803 19814 19815 19804
 I 19427 AT 13 0 N 19804 19815 19816 19805
 I 19428 AT 13 0 N 19805 19816 19817 19806
 I 19429 AT 13 0 N 19806 19817 19818 19807
 I 19430 AT 13 0 N 19807 19818 19819 19808
 I 19431 AT 13 0 N 19808 19819 19820 19809
 I 19432 AT 13 0 N 19809 19820 19821 19810
 I 19433 AT 13 0 N 19810 19821 19822 19811
 I 19434 AT 13 0 N 19811 19822 19823 19812
 I 19435 AT 13 0 N 19812 19823 19824 19813
 I 19436 AT 13 0 N 19814 19825 19826 19815
 I 19437 AT 13 0 N 19815 19826 19827 19816
 I 19438 AT 13 0 N 19816 19827 19828 19817
 I 19439 AT 13 0 N 19817 19828 19829 19818
 I 19440 AT 13 0 N 19818 19829 19830 19819
 I 19441 AT 13 0 N 19819 19830 19831 19820
 I 19442 AT 13 0 N 19820 19831 19832 19821
 I 19443 AT 13 0 N 19821 19832 19833 19822
 I 19444 AT 13 0 N 19822 19833 19834 19823
 I 19445 AT 13 0 N 19823 19834 19835 19824
 I 19446 AT 13 0 N 19825 19836 19837 19826
 I 19447 AT 13 0 N 19826 19837 19838 19827
 I 19448 AT 13 0 N 19827 19838 19839 19828
 I 19449 AT 13 0 N 19828 19839 19840 19829
 I 19450 AT 13 0 N 19829 19840 19841 19830
 I 19451 AT 13 0 N 19830 19841 19842 19831
 I 19452 AT 13 0 N 19831 19842 19843 19832
 I 19453 AT 13 0 N 19832 19843 19844 19833
 I 19454 AT 13 0 N 19833 19844 19845 19834
 I 19455 AT 13 0 N 19834 19845 19846 19835
 I 19456 AT 13 0 N 19836 19847 19848 19837
 I 19457 AT 13 0 N 19837 19848 19849 19838
 I 19458 AT 13 0 N 19838 19849 19850 19839
 I 19459 AT 13 0 N 19839 19850 19851 19840
 I 19460 AT 13 0 N 19840 19851 19852 19841
 I 19461 AT 13 0 N 19841 19852 19853 19842
 I 19462 AT 13 0 N 19842 19853 19854 19843
 I 19463 AT 13 0 N 19843 19854 19855 19844
 I 19464 AT 13 0 N 19844 19855 19856 19845
 I 19465 AT 13 0 N 19845 19856 19857 19846
 I 19466 AT 13 0 N 19847 19858 19859 19848
 I 19467 AT 13 0 N 19848 19859 19860 19849
 I 19468 AT 13 0 N 19849 19860 19861 19850
 I 19469 AT 13 0 N 19850 19861 19862 19851
 I 19470 AT 13 0 N 19851 19862 19863 19852
 I 19471 AT 13 0 N 19852 19863 19864 19853
 I 19472 AT 13 0 N 19853 19864 19865 19854
 I 19473 AT 13 0 N 19854 19865 19866 19855
 I 19474 AT 13 0 N 19855 19866 19867 19856
 I 19475 AT 13 0 N 19856 19867 19868 19857
 I 19476 AT 13 0 N 19858 19869 19870 19859
 I 19477 AT 13 0 N 19859 19870 19871 19860
 I 19478 AT 13 0 N 19860 19871 19872 19861
 I 19479 AT 13 0 N 19861 19872 19873 19862
 I 19480 AT 13 0 N 19862 19873 19874 19863
 I 19481 AT 13 0 N 19863 19874 19875 19864
 I 19482 AT 13 0 N 19864 19875 19876 19865
 I 19483 AT 13 0 N 19865 19876 19877 19866
 I 19484 AT 13 0 N 19866 19877 19878 19867
 I 19485 AT 13 0 N 19867 19878 19879 19868
 I 19486 AT 13 0 N 19869 19880 19881 19870
 I 19487 AT 13 0 N 19870 19881 19882 19871
 I 19488 AT 13 0 N 19871 19882 19883 19872
 I 19489 AT 13 0 N 19872 19883 19884 19873
 I 19490 AT 13 0 N 19873 19884 19885 19874
 I 19491 AT 13 0 N 19874 19885 19886 19875
 I 19492 AT 13 0 N 19875 19886 19887 19876
 I 19493 AT 13 0 N 19876 19887 19888 19877
 I 19494 AT 13 0 N 19877 19888 19889 19878
 I 19495 AT 13 0 N 19878 19889 19890 19879
 I 19496 AT 13 0 N 19880 19891 19892 19881
 I 19497 AT 13 0 N 19881 19892 19893 19882
 I 19498 AT 13 0 N 19882 19893 19894 19883
 I 19499 AT 13 0 N 19883 19894 19895 19884
 I 19500 AT 13 0 N 19884 19895 19896 19885
 I 19501 AT 13 0 N 19885 19896 19897 19886
 I 19502 AT 13 0 N 19886 19897 19898 19887
 I 19503 AT 13 0 N 19887 19898 19899 19888
 I 19504 AT 13 0 N 19888 19899 19900 19889
 I 19505 AT 13 0 N 19889 19900 19901 19890
 I 19506 AT 13 0 N 19891 19902 19903 19892
 I 19507 AT 13 0 N 19892 19903 19904 19893
 I 19508 AT 13 0 N 19893 19904 19905 19894
 I 19509 AT 13 0 N 19894 19905 19906 19895
 I 19510 AT 13 0 N 19895 19906 19907 19896
 I 19511 AT 13 0 N 19896 19907 19908 19897
 I 19512 AT 13 0 N 19897 19908 19909 19898
 I 19513 AT 13 0 N 19898 19909 19910 19899
 I 19514 AT 13 0 N 19899 19910 19911 19900
 I 19515 AT 13 0 N 19900 19911 19912 19901
 I 19516 AT 13 0 N 19902 19913 19914 19903
 I 19517 AT 13 0 N 19903 19914 19915 19904
 I 19518 AT 13 0 N 19904 19915 19916 19905
 I 19519 AT 13 0 N 19905 19916 19917 19906
 I 19520 AT 13 0 N 19906 19917 19918 19907
 I 19521 AT 13 0 N 19907 19918 19919 19908
 I 19522 AT 13 0 N 19908 19919 19920 19909
 I 19523 AT 13 0 N 19909 19920 19921 19910
 I 19524 AT 13 0 N 19910 19921 19922 19911
 I 19525 AT 13 0 N 19911 19922 19923 19912
 I 19526 AT 13 0 N 19913 19924 19925 19914
 I 19527 AT 13 0 N 19914 19925 19926 19915
 I 19528 AT 13 0 N 19915 19926 19927 19916
 I 19529 AT 13 0 N 19916 19927 19928 19917
 I 19530 AT 13 0 N 19917 19928 19929 19918
 I 19531 AT 13 0 N 19918 19929 19930 19919
 I 19532 AT 13 0 N 19919 19930 19931 19920
 I 19533 AT 13 0 N 19920 19931 19932 19921
 I 19534 AT 13 0 N 19921 19932 19933 19922
 I 19535 AT 13 0 N 19922 19933 19934 19923
 I 19536 AT 13 0 N 19924 19935 19936 19925
 I 19537 AT 13 0 N 19925 19936 19937 19926
 I 19538 AT 13 0 N 19926 19937 19938 19927
 I 19539 AT 13 0 N 19927 19938 19939 19928
 I 19540 AT 13 0 N 19928 19939 19940 19929
 I 19541 AT 13 0 N 19929 19940 19941 19930
 I 19542 AT 13 0 N 19930 19941 19942 19931
 I 19543 AT 13 0 N 19931 19942 19943 19932
 I 19544 AT 13 0 N 19932 19943 19944 19933
 I 19545 AT 13 0 N 19933 19944 19945 19934
 I 19546 AT 13 0 N 6377 6278 19462 20000
 I 19547 AT 13 0 N 6278 6279 19473 19462
 I 19548 AT 13 0 N 6279 6280 19484 19473
 I 19549 AT 13 0 N 6280 6281 19495 19484
 I 19550 AT 13 0 N 6281 6282 19506 19495
 I 19551 AT 13 0 N 6282 6283 19517 19506
 I 19552 AT 13 0 N 6283 6284 19528 19517
 I 19553 AT 13 0 N 6284 6285 19539 19528
 I 19554 AT 13 0 N 6285 6286 19550 19539
 I 19555 AT 13 0 N 6286 6287 19561 19550
 I 19556 AT 13 0 N 6287 6288 19572 19561
 I 19557 AT 13 0 N 6288 6289 19583 19572
 I 19558 AT 13 0 N 6289 6290 19594 19583
 I 19559 AT 13 0 N 6290 6291 19605 19594
 I 19560 AT 13 0 N 6291 6292 19616 19605
 I 19561 AT 13 0 N 6292 6293 19627 19616
 I 19562 AT 13 0 N 6293 6294 19638 19627
 I 19563 AT 13 0 N 6294 6295 19649 19638
 I 19564 AT 13 0 N 6295 6296 19660 19649
 I 19565 AT 13 0 N 6296 6297 19671 19660
 I 19566 AT 13 0 N 6297 6298 19682 19671
 I 19567 AT 13 0 N 6298 6299 19693 19682
 I 19568 AT 13 0 N 6299 6300 19704 19693
 I 19569 AT 13 0 N 6300 6301 19715 19704
 I 19570 AT 13 0 N 6301 6302 19726 19715
 I 19571 AT 13 0 N 6302 6303 19737 19726
 I 19572 AT 13 0 N 6303 6304 19748 19737
 I 19573 AT 13 0 N 6304 6305 19759 19748
 I 19574 AT 13 0 N 6305 6306 19770 19759
 I 19575 AT 13 0 N 6306 6307 19781 19770
 I 19576 AT 13 0 N 6307 6308 19792 19781
 I 19577 AT 13 0 N 6308 6309 19803 19792
 I 19578 AT 13 0 N 6309 6310 19814 19803
 I 19579 AT 13 0 N 6310 6311 19825 19814
 I 19580 AT 13 0 N 6311 6312 19836 19825
 I 19581 AT 13 0 N 6312 6313 19847 19836
 I 19582 AT 13 0 N 6313 6314 19858 19847
 I 19583 AT 13 0 N 6314 6315 19869 19858
 I 19584 AT 13 0 N 6315 6316 19880 19869
 I 19585 AT 13 0 N 6316 6317 19891 19880
 I 19586 AT 13 0 N 6317 6318 19902 19891
 I 19587 AT 13 0 N 6318 6319 19913 19902
 I 19588 AT 13 0 N 6319 6320 19924 19913
 I 19589 AT 13 0 N 6320 6321 19935 19924
 I 19590 AT 13 0 N 6321 4870 5230 19935
 I 19591 AT 13 0 N 19935 5230 5231 19936
 I 19592 AT 13 0 N 19936 5231 5232 19937
 I 19593 AT 13 0 N 19937 5232 5233 19938
 I 19594 AT 13 0 N 19938 5233 5234 19939
 I 19595 AT 13 0 N 19939 5234 5235 19940
 I 19596 AT 13 0 N 19940 5235 5236 19941
 I 19597 AT 13 0 N 19941 5236 5237 19942
 I 19598 AT 13 0 N 19942 5237 5238 19943
 I 19599 AT 13 0 N 19943 5238 5239 19944
 I 19600 AT 13 0 N 19944 5239 5240 19945
 I 19601 AT 13 0 N 19945 5240 5242 19946
 I 19602 AT 13 0 N 19934 19945 19946 19947
 I 19603 AT 13 0 N 19923 19934 19947 19948
 I 19604 AT 13 0 N 19912 19923 19948 19949
 I 19605 AT 13 0 N 19901 19912 19949 19950
 I 19606 AT 13 0 N 19890 19901 19950 19951
 I 19607 AT 13 0 N 19879 19890 19951 19952
 I 19608 AT 13 0 N 19868 19879 19952 19953
 I 19609 AT 13 0 N 19857 19868 19953 19954
 I 19610 AT 13 0 N 19846 19857 19954 19955
 I 19611 AT 13 0 N 19835 19846 19955 19956
 I 19612 AT 13 0 N 19824 19835 19956 19957
 I 19613 AT 13 0 N 19813 19824 19957 19958
 I 19614 AT 13 0 N 19802 19813 19958 19959
 I 19615 AT 13 0 N 19791 19802 19959 19960
 I 19616 AT 13 0 N 19780 19791 19960 19961
 I 19617 AT 13 0 N 19769 19780 19961 19962
 I 19618 AT 13 0 N 19758 19769 19962 19963
 I 19619 AT 13 0 N 19747 19758 19963 19964
 I 19620 AT 13 0 N 19736 19747 19964 19965
 I 19621 AT 13 0 N 19725 19736 19965 19966
 I 19622 AT 13 0 N 19714 19725 19966 19967
 I 19623 AT 13 0 N 19703 19714 19967 19968
 I 19624 AT 13 0 N 19692 19703 19968 19969
 I 19625 AT 13 0 N 19681 19692 19969 19970
 I 19626 AT 13 0 N 19670 19681 19970 19971
 I 19627 AT 13 0 N 19659 19670 19971 19972
 I 19628 AT 13 0 N 19648 19659 19972 19973
 I 19629 AT 13 0 N 19637 19648 19973 19974
 I 19630 AT 13 0 N 19626 19637 19974 19975
 I 19631 AT 13 0 N 19615 19626 19975 19976
 I 19632 AT 13 0 N 19604 19615 19976 19977
 I 19633 AT 13 0 N 19593 19604 19977 19978
 I 19634 AT 13 0 N 19582 19593 19978 19979
 I 19635 AT 13 0 N 19571 19582 19979 19980
 I 19636 AT 13 0 N 19560 19571 19980 19981
 I 19637 AT 13 0 N 19549 19560 19981 19982
 I 19638 AT 13 0 N 19538 19549 19982 19983
 I 19639 AT 13 0 N 19527 19538 19983 19984
 I 19640 AT 13 0 N 19516 19527 19984 19985
 I 19641 AT 13 0 N 19505 19516 19985 19986
 I 19642 AT 13 0 N 19494 19505 19986 19987
 I 19643 AT 13 0 N 19483 19494 19987 19988
 I 19644 AT 13 0 N 19472 19483 19988 19989
 I 19645 AT 13 0 N 19990 19472 19989 20001
 I 19646 AT 13 0 N 19991 19471 19472 19990
 I 19647 AT 13 0 N 19992 19470 19471 19991
 I 19648 AT 13 0 N 19993 19469 19470 19992
 I 19649 AT 13 0 N 19994 19468 19469 19993
 I 19650 AT 13 0 N 19995 19467 19468 19994
 I 19651 AT 13 0 N 19996 19466 19467 19995
 I 19652 AT 13 0 N 19997 19465 19466 19996
 I 19653 AT 13 0 N 19998 19464 19465 19997
 I 19654 AT 13 0 N 19999 19463 19464 19998
 I 19655 AT 13 0 N 20000 19462 19463 19999
 I 19656 AT 14 0 N 20002 20017 20018 20003
 I 19657 AT 14 0 N 20003 20018 20019 20004
 I 19658 AT 14 0 N 20004 20019 20020 20005
 I 19659 AT 14 0 N 20005 20020 20021 20006
 I 19660 AT 14 0 N 20006 20021 20022 20007
 I 19661 AT 14 0 N 20007 20022 20023 20008
 I 19662 AT 14 0 N 20008 20023 20024 20009
 I 19663 AT 14 0 N 20009 20024 20025 20010
 I 19664 AT 14 0 N 20010 20025 20026 20011
 I 19665 AT 14 0 N 20011 20026 20027 20012
 I 19666 AT 14 0 N 20012 20027 20028 20013
 I 19667 AT 14 0 N 20013 20028 20029 20014
 I 19668 AT 14 0 N 20014 20029 20030 20015
 I 19669 AT 14 0 N 20015 20030 20031 20016
 I 19670 AT 14 0 N 20017 20032 20033 20018
 I 19671 AT 14 0 N 20018 20033 20034 20019
 I 19672 AT 14 0 N 20019 20034 20035 20020
